COUNTY_ID,COUNTY,TOWN_ID,TOWN,H_CNT,P_CNT,M_CNT,F_CNT,INFO_TIME
"10004","新竹縣","10004110","峨眉鄉",2131,4993,2746,2247,"114Y06M"
"10004","新竹縣","10004120","尖石鄉",2988,9386,4885,4501,"114Y06M"
"10004","新竹縣","10004130","五峰鄉",1784,4387,2365,2022,"114Y06M"
"10005","苗栗縣","10005010","苗栗市",35028,86027,42517,43510,"114Y06M"
"10005","苗栗縣","10005020","苑裡鎮",16791,43418,22596,20822,"114Y06M"
"10005","苗栗縣","10005030","通霄鎮",11968,30739,16294,14445,"114Y06M"
"10005","苗栗縣","10005040","竹南鎮",36335,91207,45823,45384,"114Y06M"
"10005","苗栗縣","10005050","頭份市",43127,108209,54547,53662,"114Y06M"
"10005","苗栗縣","10005060","後龍鎮",13071,33677,17756,15921,"114Y06M"
"10005","苗栗縣","10005070","卓蘭鎮",5839,14624,7629,6995,"114Y06M"
"10005","苗栗縣","10005080","大湖鄉",5190,12441,6656,5785,"114Y06M"
"10005","苗栗縣","10005090","公館鄉",11522,30646,15961,14685,"114Y06M"
"10005","苗栗縣","10005100","銅鑼鄉",6461,16182,8545,7637,"114Y06M"
"10005","苗栗縣","10005110","南庄鄉",3825,8594,4707,3887,"114Y06M"
"10005","苗栗縣","10005120","頭屋鄉",3770,9476,5062,4414,"114Y06M"
"10005","苗栗縣","10005130","三義鄉",5827,14601,7743,6858,"114Y06M"
"10005","苗栗縣","10005140","西湖鄉",2591,5940,3360,2580,"114Y06M"
"10005","苗栗縣","10005150","造橋鄉",4474,11624,6184,5440,"114Y06M"
"10005","苗栗縣","10005160","三灣鄉",2296,5720,3146,2574,"114Y06M"
"10005","苗栗縣","10005170","獅潭鄉",1763,3978,2176,1802,"114Y06M"
"10005","苗栗縣","10005180","泰安鄉",1980,5442,2948,2494,"114Y06M"
"10007","彰化縣","10007010","彰化市",85173,221751,108666,113085,"114Y06M"
"10007","彰化縣","10007020","鹿港鎮",28561,82659,41911,40748,"114Y06M"
"10007","彰化縣","10007030","和美鎮",31520,86917,44160,42757,"114Y06M"
"10007","彰化縣","10007040","線西鄉",5363,16075,8286,7789,"114Y06M"
"10007","彰化縣","10007050","伸港鄉",12763,38268,19184,19084,"114Y06M"
"10007","彰化縣","10007060","福興鄉",15401,44520,23206,21314,"114Y06M"
"10007","彰化縣","10007070","秀水鄉",12890,37518,19338,18180,"114Y06M"
"10007","彰化縣","10007080","花壇鄉",15722,42976,22027,20949,"114Y06M"
"10007","彰化縣","10007090","芬園鄉",7522,21512,11290,10222,"114Y06M"
"10007","彰化縣","10007100","員林市",46036,122523,60206,62317,"114Y06M"
"10007","彰化縣","10007110","溪湖鎮",18924,53017,26790,26227,"114Y06M"
"10007","彰化縣","10007120","田中鎮",14476,38566,19670,18896,"114Y06M"
"10007","彰化縣","10007130","大村鄉",13699,39115,19874,19241,"114Y06M"
"10007","彰化縣","10007140","埔鹽鄉",10927,30341,15979,14362,"114Y06M"
"10007","彰化縣","10007150","埔心鄉",12256,33231,17085,16146,"114Y06M"
"10007","彰化縣","10007160","永靖鄉",12233,34386,17751,16635,"114Y06M"
"10007","彰化縣","10007170","社頭鄉",14565,40441,20793,19648,"114Y06M"
"10007","彰化縣","10007180","二水鄉",5425,13357,7034,6323,"114Y06M"
"10007","彰化縣","10007190","北斗鎮",12523,33268,16671,16597,"114Y06M"
"10007","彰化縣","10007200","二林鎮",17426,46817,24058,22759,"114Y06M"
"10007","彰化縣","10007210","田尾鄉",9090,25394,13139,12255,"114Y06M"
"10007","彰化縣","10007220","埤頭鄉",10059,28176,14549,13627,"114Y06M"
"10007","彰化縣","10007230","芳苑鄉",10929,30109,15949,14160,"114Y06M"
"10007","彰化縣","10007240","大城鄉",5220,14299,7719,6580,"114Y06M"
"10007","彰化縣","10007250","竹塘鄉",4912,13972,7362,6610,"114Y06M"
"10007","彰化縣","10007260","溪州鄉",9862,27416,14276,13140,"114Y06M"
"10008","南投縣","10008010","南投市",38223,96868,48062,48806,"114Y06M"
"10008","南投縣","10008020","埔里鎮",30864,76097,37558,38539,"114Y06M"
"10008","南投縣","10008030","草屯鎮",37694,97281,48585,48696,"114Y06M"
"10008","南投縣","10008040","竹山鎮",21015,50280,25606,24674,"114Y06M"
"10008","南投縣","10008050","集集鎮",4309,9644,5012,4632,"114Y06M"
"10008","南投縣","10008060","名間鄉",13562,34895,18377,16518,"114Y06M"
"10008","南投縣","10008070","鹿谷鄉",7865,15578,8320,7258,"114Y06M"
"10008","南投縣","10008080","中寮鄉",5617,12966,7077,5889,"114Y06M"
"10008","南投縣","10008090","魚池鄉",5783,14191,7478,6713,"114Y06M"
"10008","南投縣","10008100","國姓鄉",7134,16185,8737,7448,"114Y06M"
"10008","南投縣","10008110","水里鄉",7151,15645,8159,7486,"114Y06M"
"10008","南投縣","10008120","信義鄉",5274,14993,7990,7003,"114Y06M"
"10008","南投縣","10008130","仁愛鄉",4964,15270,7869,7401,"114Y06M"
"10009","雲林縣","10009010","斗六市",44399,109264,53691,55573,"114Y06M"
"10009","雲林縣","10009020","斗南鎮",17910,43451,21943,21508,"114Y06M"
"10009","雲林縣","10009030","虎尾鎮",29571,71462,35776,35686,"114Y06M"
"10009","雲林縣","10009040","西螺鎮",16627,44107,22084,22023,"114Y06M"
"10009","雲林縣","10009050","土庫鎮",10446,27274,14166,13108,"114Y06M"
"10009","雲林縣","10009060","北港鎮",16691,37357,19126,18231,"114Y06M"
"10009","雲林縣","10009070","古坑鄉",12220,29389,15298,14091,"114Y06M"
"10009","雲林縣","10009080","大埤鄉",7011,17673,9349,8324,"114Y06M"
"10009","雲林縣","10009090","莿桐鄉",10131,27354,14153,13201,"114Y06M"
"10009","雲林縣","10009100","林內鄉",6318,16546,8680,7866,"114Y06M"
"10009","雲林縣","10009110","二崙鄉",9478,24360,13008,11352,"114Y06M"
"10009","雲林縣","10009120","崙背鄉",9194,22417,11859,10558,"114Y06M"
"10009","雲林縣","10009130","麥寮鄉",16213,48865,24122,24743,"114Y06M"
"10009","雲林縣","10009140","東勢鄉",5911,13036,7222,5814,"114Y06M"
"10009","雲林縣","10009150","褒忠鄉",4647,11589,6204,5385,"114Y06M"
"10009","雲林縣","10009160","臺西鄉",8498,20979,11198,9781,"114Y06M"
"10009","雲林縣","10009170","元長鄉",9411,22708,12414,10294,"114Y06M"
"10009","雲林縣","10009180","四湖鄉",8592,20404,11158,9246,"114Y06M"
"10009","雲林縣","10009190","口湖鄉",9251,24216,12898,11318,"114Y06M"
"10009","雲林縣","10009200","水林鄉",9607,22088,12098,9990,"114Y06M"
"10010","嘉義縣","10010010","太保市",15986,39777,20062,19715,"114Y06M"
"10010","嘉義縣","10010020","朴子市",17135,40262,20156,20106,"114Y06M"
"10010","嘉義縣","10010030","布袋鎮",9925,23841,12168,11673,"114Y06M"
"10010","嘉義縣","10010040","大林鎮",12219,29529,14913,14616,"114Y06M"
"10010","嘉義縣","10010050","民雄鄉",28438,69993,35603,34390,"114Y06M"
"10010","嘉義縣","10010060","溪口鄉",5359,12764,6861,5903,"114Y06M"
"10010","嘉義縣","10010070","新港鄉",11353,29274,15455,13819,"114Y06M"
"10010","嘉義縣","10010080","六腳鄉",8838,20217,10782,9435,"114Y06M"
"10010","嘉義縣","10010090","東石鄉",9004,21852,11574,10278,"114Y06M"
"10010","嘉義縣","10010100","義竹鄉",7047,15943,8328,7615,"114Y06M"
"10010","嘉義縣","10010110","鹿草鄉",5897,13658,7433,6225,"114Y06M"
"10010","嘉義縣","10010120","水上鄉",19760,47259,24362,22897,"114Y06M"
"10010","嘉義縣","10010130","中埔鄉",17006,42038,21756,20282,"114Y06M"
"10010","嘉義縣","10010140","竹崎鄉",12162,32417,17214,15203,"114Y06M"
"10010","嘉義縣","10010150","梅山鄉",6932,17239,9137,8102,"114Y06M"
"10010","嘉義縣","10010160","番路鄉",4483,10659,5699,4960,"114Y06M"
"10010","嘉義縣","10010170","大埔鄉",1869,4198,2129,2069,"114Y06M"
"10010","嘉義縣","10010180","阿里山鄉",1839,5186,2696,2490,"114Y06M"
"10013","屏東縣","10013010","屏東市",80361,192125,93817,98308,"114Y06M"
"10013","屏東縣","10013020","潮州鎮",22559,53904,26503,27401,"114Y06M"
"10013","屏東縣","10013030","東港鎮",18679,45977,23002,22975,"114Y06M"
"10013","屏東縣","10013040","恆春鎮",12366,29012,14679,14333,"114Y06M"
"10013","屏東縣","10013050","萬丹鄉",17251,48832,25176,23656,"114Y06M"
"10013","屏東縣","10013060","長治鄉",11646,29301,15025,14276,"114Y06M"
"10013","屏東縣","10013070","麟洛鄉",4366,10477,5360,5117,"114Y06M"
"10013","屏東縣","10013080","九如鄉",8013,21470,10937,10533,"114Y06M"
"10013","屏東縣","10013090","里港鄉",9043,25047,12622,12425,"114Y06M"
"10013","屏東縣","10013100","鹽埔鄉",8521,23323,12109,11214,"114Y06M"
"10013","屏東縣","10013110","高樹鄉",9409,22102,11640,10462,"114Y06M"
"10013","屏東縣","10013120","萬巒鄉",7009,18809,9815,8994,"114Y06M"
"10013","屏東縣","10013130","內埔鄉",21258,52853,26923,25930,"114Y06M"
"10013","屏東縣","10013140","竹田鄉",5999,15472,8252,7220,"114Y06M"
"10013","屏東縣","10013150","新埤鄉",3596,9098,4798,4300,"114Y06M"
"10013","屏東縣","10013160","枋寮鄉",9037,22507,11612,10895,"114Y06M"
"10013","屏東縣","10013170","新園鄉",12467,31925,16500,15425,"114Y06M"
"10013","屏東縣","10013180","崁頂鄉",4772,14498,7267,7231,"114Y06M"
"10013","屏東縣","10013190","林邊鄉",6687,15950,8061,7889,"114Y06M"
"10013","屏東縣","10013200","南州鄉",3981,9650,4931,4719,"114Y06M"
"10013","屏東縣","10013210","佳冬鄉",7191,17419,8965,8454,"114Y06M"
"10013","屏東縣","10013220","琉球鄉",5170,12074,6540,5534,"114Y06M"
"10013","屏東縣","10013230","車城鄉",3560,7774,4145,3629,"114Y06M"
"10013","屏東縣","10013240","滿州鄉",2978,6965,3773,3192,"114Y06M"
"10013","屏東縣","10013250","枋山鄉",2036,4930,2557,2373,"114Y06M"
"10013","屏東縣","10013260","三地門鄉",2464,7610,3800,3810,"114Y06M"
"10013","屏東縣","10013270","霧臺鄉",1115,3176,1607,1569,"114Y06M"
"10013","屏東縣","10013280","瑪家鄉",2273,6657,3336,3321,"114Y06M"
"10013","屏東縣","10013290","泰武鄉",1520,5196,2658,2538,"114Y06M"
"10013","屏東縣","10013300","來義鄉",2352,7295,3625,3670,"114Y06M"
"10013","屏東縣","10013310","春日鄉",1522,4831,2449,2382,"114Y06M"
"10013","屏東縣","10013320","獅子鄉",1668,4845,2474,2371,"114Y06M"
"10013","屏東縣","10013330","牡丹鄉",2086,4688,2321,2367,"114Y06M"
"10014","臺東縣","10014010","臺東市",43426,102964,50739,52225,"114Y06M"
"10014","臺東縣","10014020","成功鎮",5544,12862,6743,6119,"114Y06M"
"10014","臺東縣","10014030","關山鎮",3234,7822,4028,3794,"114Y06M"
"10014","臺東縣","10014040","卑南鄉",7059,16388,8513,7875,"114Y06M"
"10014","臺東縣","10014050","鹿野鄉",3051,6971,3686,3285,"114Y06M"
"10014","臺東縣","10014060","池上鄉",3194,7610,3886,3724,"114Y06M"
"10014","臺東縣","10014070","東河鄉",3674,7735,4211,3524,"114Y06M"
"10014","臺東縣","10014080","長濱鄉",2947,6522,3619,2903,"114Y06M"
"10014","臺東縣","10014090","太麻里鄉",4904,10432,5501,4931,"114Y06M"
"10014","臺東縣","10014100","大武鄉",2501,5420,2831,2589,"114Y06M"
"10014","臺東縣","10014110","綠島鄉",1289,4306,2327,1979,"114Y06M"
"10014","臺東縣","10014120","海端鄉",1137,4331,2246,2085,"114Y06M"
"10014","臺東縣","10014130","延平鄉",1089,3556,1839,1717,"114Y06M"
"10014","臺東縣","10014140","金峰鄉",1229,3672,1843,1829,"114Y06M"
"10014","臺東縣","10014150","達仁鄉",1448,3402,1828,1574,"114Y06M"
"10014","臺東縣","10014160","蘭嶼鄉",2021,5238,2633,2605,"114Y06M"
"10015","花蓮縣","10015010","花蓮市",43470,97538,46554,50984,"114Y06M"
"10015","花蓮縣","10015020","鳳林鎮",4418,10199,5294,4905,"114Y06M"
"10015","花蓮縣","10015030","玉里鎮",9140,21431,11223,10208,"114Y06M"
"10015","花蓮縣","10015040","新城鄉",8785,20409,10277,10132,"114Y06M"
"10015","花蓮縣","10015050","吉安鄉",35056,83188,41257,41931,"114Y06M"
"10015","花蓮縣","10015060","壽豐鄉",7657,16777,8853,7924,"114Y06M"
"10015","花蓮縣","10015070","光復鄉",5019,11413,6012,5401,"114Y06M"
"10015","花蓮縣","10015080","豐濱鄉",1714,4115,2309,1806,"114Y06M"
"10015","花蓮縣","10015090","瑞穗鄉",4811,10495,5605,4890,"114Y06M"
"10015","花蓮縣","10015100","富里鄉",4053,9457,5030,4427,"114Y06M"
"10015","花蓮縣","10015110","秀林鄉",5345,17097,8676,8421,"114Y06M"
"10015","花蓮縣","10015120","萬榮鄉",2169,6043,3150,2893,"114Y06M"
"10015","花蓮縣","10015130","卓溪鄉",1754,5891,3178,2713,"114Y06M"
"10016","澎湖縣","10016010","馬公市",27412,63383,32114,31269,"114Y06M"
"10016","澎湖縣","10016020","湖西鄉",6714,16049,8364,7685,"114Y06M"
"10016","澎湖縣","10016030","白沙鄉",3756,9972,5112,4860,"114Y06M"
"10016","澎湖縣","10016040","西嶼鄉",3175,8025,4100,3925,"114Y06M"
"10016","澎湖縣","10016050","望安鄉",2018,5295,2832,2463,"114Y06M"
"10016","澎湖縣","10016060","七美鄉",1539,3870,1968,1902,"114Y06M"
"10017","基隆市","10017010","中正區",25649,51499,25884,25615,"114Y06M"
"10017","基隆市","10017020","七堵區",23326,52429,26121,26308,"114Y06M"
"10017","基隆市","10017030","暖暖區",17309,38368,19085,19283,"114Y06M"
"10017","基隆市","10017040","仁愛區",19274,40022,19625,20397,"114Y06M"
"10017","基隆市","10017050","中山區",21309,45759,23052,22707,"114Y06M"
"10017","基隆市","10017060","安樂區",36593,80239,39370,40869,"114Y06M"
"10017","基隆市","10017070","信義區",24421,52773,25869,26904,"114Y06M"
"10018","新竹市","10018010","東區",92298,222740,109948,112792,"114Y06M"
"10018","新竹市","10018020","北區",65299,153788,74968,78820,"114Y06M"
"10018","新竹市","10018030","香山區",31294,79301,40111,39190,"114Y06M"
"10020","嘉義市","10020010","東區",48770,116677,55258,61419,"114Y06M"
"10020","嘉義市","10020020","西區",59747,144501,69728,74773,"114Y06M"
"09020","金門縣","09020010","金城鎮",13964,41273,20498,20775,"114Y06M"
"09020","金門縣","09020020","金沙鎮",6981,20056,9877,10179,"114Y06M"
"09020","金門縣","09020030","金湖鎮",10549,30547,15227,15320,"114Y06M"
"09020","金門縣","09020040","金寧鄉",11644,35171,17557,17614,"114Y06M"
"09020","金門縣","09020050","烈嶼鄉",3451,12151,5996,6155,"114Y06M"
"09020","金門縣","09020060","烏坵鄉",127,600,311,289,"114Y06M"
"09007","連江縣","09007010","南竿鄉",2312,7622,4300,3322,"114Y06M"
"09007","連江縣","09007020","北竿鄉",958,2943,1688,1255,"114Y06M"
"09007","連江縣","09007030","莒光鄉",367,1533,971,562,"114Y06M"
"09007","連江縣","09007040","東引鄉",373,1507,947,560,"114Y06M"
